user_id,cluster
0006542_A,2
0006543_A,4
0006544_A,4
0006545_A,2
0006546_A,4
0006547_A,4
0006548_A,4
0006549_A,4
0006550_A,4
0006551_A,4
0006552_A,4
0006553_A,4
0006554_A,4
0006555_A,4
0006556_A,4
0006557_A,4
0006558_A,4
0006559_A,7
0006560_A,4
0006561_A,4
0006562_A,4
0006563_A,4
0006564_A,4
0006565_A,4
0006566_A,7
0006567_A,4
0006568_A,4
0006569_A,7
0006570_A,4
0006571_A,4
0006572_A,4
0006573_A,4
0006574_A,4
0006575_A,4
0006576_A,7
0006577_A,2
0006578_A,4
0006579_A,2
0006580_A,4
0006581_A,7
0006582_A,4
0006583_A,4
0006584_A,4
0006585_A,4
0006586_A,4
0006587_A,4
0006588_A,4
0006589_A,4
0006590_A,7
0006591_A,7
0006592_A,4
0006593_A,4
0006594_A,4
0006595_A,4
0006596_A,4
0006597_A,4
0006598_A,4
0006599_A,2
0006600_A,4
0006601_A,4
0006602_A,2
0006603_A,4
0006604_A,4
0006605_A,4
0006606_A,1
0006607_A,4
0006608_A,7
0006609_A,4
0006610_A,7
0006611_A,4
0006612_A,4
0006613_A,2
0006614_A,4
0006615_A,7
0006616_A,4
0006617_A,4
0006618_A,1
0006619_A,4
0006620_A,2
0006621_A,4
0006622_A,4
0006623_A,2
0006624_A,4
0006625_A,4
0006626_A,4
0006627_A,4
0006628_A,4
0006629_A,4
0006630_A,4
0006631_A,4
0006632_A,4
0006633_A,4
0006634_A,4
0006635_A,8
0006636_A,4
0006637_A,4
0006638_A,4
0006639_A,4
0006640_A,4
0006641_A,4
0006642_A,4
0006643_A,4
0006644_A,4
0006645_A,2
0006646_A,4
0006647_A,4
0006648_A,4
0006649_A,3
0006650_A,4
0006651_A,4
0006652_A,4
0006653_A,4
0006654_A,4
0006655_A,4
0006656_A,4
0006657_A,7
0006658_A,4
0006659_A,4
0006660_A,4
0006661_A,4
0006662_A,4
0006663_A,3
0006664_A,8
0006665_A,4
0006666_A,1
0006667_A,7
0006668_A,4
0006669_A,2
0006670_A,4
0006671_A,7
0006672_A,4
0006673_A,4
0006674_A,4
0006675_A,4
0006676_A,2
0006677_A,2
0006678_A,1
0006679_A,7
0006680_A,2
0006681_A,4
0006682_A,4
0006683_A,4
0006684_A,4
0006685_A,4
0006686_A,4
0006687_A,4
0006688_A,2
0006689_A,7
0006690_A,4
0006691_A,7
0006692_A,4
0006693_A,4
0006694_A,4
0006695_A,4
0006696_A,4
0006697_A,4
0006698_A,4
0006699_A,4
0006700_A,7
0006701_A,4
0006702_A,4
0006703_A,2
0006704_A,4
0006705_A,4
0006706_A,4
0006707_A,2
0006708_A,2
0006709_A,7
0006710_A,4
0006711_A,4
0006712_A,4
0006713_A,4
0006714_A,4
0006715_A,4
0006716_A,4
0006717_A,7
0006718_A,2
0006719_A,2
0006720_A,2
0006721_A,4
0006722_A,4
0006723_A,1
0006724_A,2
0006725_A,4
0006726_A,4
0006727_A,4
0006728_A,4
0006729_A,2
0006730_A,4
0006731_A,4
0006732_A,8
0006733_A,4
0006734_A,4
0006735_A,4
0006736_A,4
0006737_A,4
0006738_A,4
0006739_A,4
0006740_A,4
0006741_A,7
0006742_A,2
0006743_A,4
0006744_A,4
0006745_A,2
0006746_A,4
0006747_A,4
0006748_A,4
0006749_A,4
0006750_A,4
0006751_A,4
0006752_A,2
0006753_A,4
0006754_A,8
0006755_A,4
0006756_A,4
0006757_A,4
0006758_A,4
0006759_A,7
0006760_A,1
0006761_A,4
0006762_A,4
0006763_A,4
0006764_A,4
0006765_A,4
0006766_A,4
0006767_A,4
0006768_A,4
0006769_A,4
0006770_A,4
0006771_A,4
0006772_A,2
0006773_A,4
0006774_A,4
0006775_A,4
0006776_A,7
0006777_A,4
0006778_A,4
0006779_A,4
0006780_A,4
0006781_A,4
0006782_A,4
0006783_A,4
0006784_A,4
0006785_A,4
0006786_A,4
0006787_A,7
0006788_A,4
0006789_A,4
0006790_A,4
0006791_A,4
0006792_A,7
0006793_A,4
0006794_A,2
0006795_A,4
0006796_A,2
0006797_A,4
0006798_A,4
0006799_A,4
0006800_A,7
0006801_A,4
0006802_A,4
0006803_A,4
0006804_A,4
0006805_A,2
0006806_A,4
0006807_A,4
0006808_A,8
0006809_A,4
0006810_A,2
0006811_A,3
0006812_A,2
0006813_A,2
0006814_A,4
0006815_A,4
0006816_A,4
0006817_A,4
0006818_A,4
0006819_A,4
0006820_A,8
0006821_A,2
0006822_A,4
0006823_A,2
0006824_A,4
0006825_A,4
0006826_A,4
0006827_A,4
0006828_A,4
0006829_A,4
0006830_A,4
0006831_A,4
0006832_A,4
0006833_A,4
0006834_A,4
0006835_A,4
0006836_A,4
0006837_A,4
0006838_A,4
0006839_A,4
0006840_A,4
0006841_A,2
0006842_A,2
0006843_A,2
0006844_A,2
0006845_A,2
0006846_A,4
0006847_A,4
0006848_A,4
0006849_A,4
0006850_A,2
0006851_A,4
0006852_A,4
0006853_A,4
0006854_A,4
0006855_A,2
0006856_A,4
0006857_A,4
0006858_A,4
0006859_A,2
0006860_A,4
0006861_A,4
0006862_A,4
0006863_A,4
0006864_A,7
0006865_A,4
0006866_A,7
0006867_A,4
0006868_A,4
0006869_A,4
0006870_A,4
0006871_A,4
0006872_A,4
0006873_A,4
0006874_A,4
0006875_A,4
0006876_A,1
0006877_A,4
0006878_A,4
0006879_A,4
0006880_A,2
0006881_A,7
0006882_A,4
0006883_A,2
0006884_A,4
0006885_A,4
0006886_A,4
0006887_A,4
0006888_A,7
0006889_A,4
0006890_A,4
0006891_A,4
0006892_A,4
0006893_A,7
0006894_A,4
0006895_A,4
0006896_A,4
0006897_A,4
0006898_A,7
0006899_A,4
0006900_A,4
0006901_A,4
0006902_A,4
0006903_A,4
0006904_A,4
0006905_A,4
0006906_A,4
0006907_A,4
0006908_A,4
0006909_A,1
0006910_A,4
0006911_A,2
0006912_A,4
0006913_A,4
0006914_A,2
0006915_A,5
0006916_A,4
0006917_A,4
0006918_A,4
0006919_A,4
0006920_A,4
0006921_A,4
0006922_A,4
0006923_A,2
0006924_A,4
0006925_A,4
0006926_A,7
0006927_A,4
0006928_A,4
0006929_A,7
0006930_A,4
0006931_A,4
0006932_A,4
0006933_A,4
0006934_A,4
0006935_A,4
0006936_A,4
0006937_A,4
0006938_A,4
0006939_A,2
0006940_A,2
0006941_A,7
0006942_A,4
0006943_A,4
0006944_A,4
0006945_A,7
0006946_A,4
0006947_A,4
0006948_A,4
0006949_A,4
0006950_A,4
0006951_A,4
0006952_A,4
0006953_A,4
0006954_A,4
0006955_A,2
0006956_A,1
0006957_A,4
0006958_A,4
0006959_A,4
0006960_A,4
0006961_A,4
0006962_A,2
0006963_A,4
0006964_A,2
0006965_A,4
0006966_A,4
0006967_A,4
0006968_A,2
0006969_A,2
0006970_A,8
0006971_A,4
0006972_A,4
0006973_A,7
0006974_A,4
0006975_A,4
0006976_A,7
0006977_A,4
0006978_A,4
0006979_A,4
0006980_A,4
0006981_A,4
0006982_A,4
0006983_A,4
0006984_A,4
0006985_A,4
0006986_A,4
0006987_A,7
0006988_A,4
0006989_A,8
0006990_A,4
0006991_A,2
0006992_A,4
0006993_A,7
0006994_A,4
0006995_A,4
0006996_A,4
0006997_A,4
0006998_A,4
0006999_A,4
0007000_A,4
0007001_A,4
0007002_A,4
0007003_A,4
0007004_A,8
0007005_A,4
0007006_A,7
0007007_A,4
0007008_A,1
0007009_A,4
0007010_A,4
0007011_A,4
0007012_A,2
0007013_A,4
0007014_A,4
0007015_A,1
0007016_A,7
0007017_A,4
0007018_A,4
0007019_A,4
0007020_A,4
0007021_A,4
0007022_A,4
0007023_A,4
0007024_A,4
0007025_A,4
0007026_A,4
0007027_A,4
0007028_A,4
0007029_A,4
0007030_A,2
0007031_A,4
0007032_A,4
0007033_A,4
0007034_A,4
0007035_A,4
0007036_A,4
0007037_A,2
0007038_A,4
0007039_A,4
0007040_A,2
0007041_A,4
0007042_A,4
0007043_A,4
0007044_A,4
0007045_A,4
0007046_A,4
0007047_A,2
0007048_A,7
0007049_A,4
0007050_A,4
0007051_A,4
0007052_A,4
0007053_A,4
0007054_A,4
0007055_A,4
0007056_A,1
0007057_A,4
0007058_A,4
0007059_A,4
0007060_A,4
0007061_A,2
0007062_A,4
0007063_A,4
0007064_A,2
0007065_A,4
0007066_A,4
0007067_A,7
0007068_A,4
0007069_A,4
0007070_A,7
0007071_A,4
0007072_A,4
0007073_A,4
0007074_A,4
0007075_A,4
0007076_A,4
0007077_A,4
0007078_A,4
0007079_A,4
0007080_A,4
0007081_A,4
0007082_A,4
0007083_A,4
0007084_A,4
0007085_A,4
0007086_A,4
0007087_A,4
0007088_A,4
0007089_A,2
0007090_A,4
0007091_A,4
0007092_A,7
0007093_A,4
0007094_A,4
0007095_A,4
0007096_A,4
0007097_A,4
0007098_A,4
0007099_A,2
0007100_A,4
0007101_A,4
0007102_A,4
0007103_A,4
0007104_A,4
0007105_A,4
0007106_A,4
0007107_A,4
0007108_A,4
0007109_A,4
0007110_A,4
0007111_A,4
0007112_A,4
0007113_A,4
0007114_A,8
0007115_A,4
0007116_A,4
0007117_A,3
0007118_A,4
0007119_A,4
0007120_A,4
0007121_A,4
0007122_A,7
0007123_A,4
0007124_A,4
0007125_A,4
0007126_A,4
0007127_A,4
0007128_A,4
0007129_A,2
0007130_A,7
0007131_A,2
0007132_A,4
0007133_A,4
0007134_A,4
0007135_A,4
0007136_A,2
0007137_A,4
0007138_A,5
0007139_A,4
0007140_A,4
0007141_A,7
0007142_A,4
0007143_A,4
0007144_A,4
0007145_A,4
0007146_A,4
0007147_A,4
0007148_A,4
0007149_A,4
0007150_A,4
0007151_A,4
0007152_A,4
0007153_A,4
0007154_A,4
0007155_A,2
0007156_A,4
0007157_A,4
0007158_A,4
0007159_A,4
0007160_A,2
0007161_A,7
0007162_A,4
0007163_A,4
0007164_A,4
0007165_A,2
0007166_A,1
0007167_A,4
0007168_A,4
0007169_A,4
0007170_A,4
0007171_A,4
0007172_A,4
0007173_A,2
0007174_A,4
0007175_A,4
0007176_A,7
0007177_A,4
0007178_A,4
0007179_A,4
0007180_A,7
0007181_A,7
0007182_A,4
0007183_A,4
0007184_A,4
0007185_A,2
0007186_A,4
0007187_A,4
0007188_A,4
0007189_A,4
0007190_A,2
0007191_A,4
0007192_A,4
0007193_A,2
0007194_A,2
0007195_A,4
0007196_A,4
0007197_A,4
0007198_A,4
0007199_A,4
0007200_A,4
0007201_A,4
0007202_A,4
0007203_A,4
0007204_A,4
0007205_A,2
0007206_A,4
0007207_A,4
0007208_A,4
0007209_A,4
0007210_A,4
0007211_A,2
0007212_A,4
0007213_A,2
0007214_A,7
0007215_A,4
0007216_A,4
0007217_A,4
0007218_A,2
0007219_A,4
0007220_A,4
0007221_A,4
0007222_A,4
0007223_A,4
0007224_A,4
0007225_A,4
0007226_A,4
0007227_A,4
0007228_A,2
0007229_A,2
0007230_A,4
0007231_A,7
0007232_A,4
0007233_A,2
0007234_A,4
0007235_A,4
0007236_A,4
0007237_A,4
0007238_A,4
0007239_A,2
0007240_A,2
0007241_A,4
0007242_A,4
0007243_A,4
0007244_A,7
0007245_A,4
0007246_A,2
0007247_A,4
0007248_A,4
0007249_A,4
0007250_A,4
0007251_A,2
0007252_A,4
0007253_A,4
0007254_A,4
0007255_A,2
0007256_A,2
0007257_A,4
0007258_A,4
0007259_A,2
0007260_A,4
0007261_A,4
0007262_A,4
0007263_A,4
0007264_A,4
0007265_A,4
0007266_A,4
0007267_A,4
0007268_A,4
0007269_A,4
0007270_A,7
0007271_A,4
0007272_A,4
0007273_A,4
0007274_A,4
0007275_A,4
0007276_A,7
0007277_A,4
0007278_A,4
0007279_A,4
0007280_A,4
0007281_A,4
0007282_A,4
0007283_A,4
0007284_A,4
0007285_A,4
0007286_A,4
0007287_A,4
0007288_A,4
0007289_A,4
0007290_A,4
0007291_A,2
0007292_A,4
0007293_A,7
0007294_A,4
0007295_A,7
0007296_A,4
0007297_A,2
0007298_A,4
0007299_A,7
0007300_A,4
0007301_A,4
0007302_A,4
0007303_A,7
0007304_A,4
0007305_A,4
0007306_A,4
0007307_A,4
0007308_A,4
0007309_A,4
0007310_A,4
0007311_A,4
0007312_A,4
0007313_A,4
0007314_A,4
0007315_A,4
0007316_A,4
0007317_A,4
0007318_A,4
0007319_A,4
0007320_A,4
0007321_A,4
0007322_A,4
0007323_A,4
0007324_A,4
0007325_A,4
0007326_A,4
0007327_A,4
0007328_A,4
0007329_A,4
0007330_A,4
0007331_A,4
0007332_A,4
0007333_A,4
0007334_A,4
0007335_A,4
0007336_A,4
0007337_A,4
0007338_A,4
0007339_A,4
0007340_A,4
0007341_A,4
0007342_A,4
0007343_A,4
0007344_A,2
0007345_A,4
0007346_A,4
0007347_A,4
0007348_A,2
0007349_A,4
0007350_A,4
0007351_A,4
0007352_A,4
0007353_A,2
0007354_A,4
0007355_A,4
0007356_A,7
0007357_A,4
0007358_A,4
0007359_A,2
0007360_A,8
0007361_A,7
0007362_A,4
0007363_A,4
0007364_A,4
0007365_A,4
0007366_A,4
0007367_A,4
0007368_A,2
0007369_A,4
0007370_A,4
0007371_A,7
0007372_A,2
0007373_A,4
0007374_A,4
0007375_A,4
0007376_A,1
0007377_A,4
0007378_A,4
0007379_A,7
0007380_A,4
0007381_A,7
0007382_A,4
0007383_A,4
0007384_A,4
0007385_A,4
0007386_A,3
0007387_A,4
0007388_A,4
0007389_A,4
0007390_A,4
0007391_A,2
0007392_A,4
0007393_A,4
0007394_A,4
0007395_A,2
0007396_A,4
0007397_A,4
0007398_A,4
0007399_A,4
0007400_A,4
0007401_A,4
0007402_A,2
0007403_A,4
0007404_A,4
0007405_A,4
0007406_A,4
0007407_A,4
0007408_A,4
0007409_A,4
0007410_A,4
0007411_A,4
0007412_A,2
0007413_A,4
0007414_A,4
0007415_A,4
0007416_A,4
0007417_A,8
0007418_A,4
0007419_A,4
0007420_A,4
0007421_A,4
0007422_A,2
0007423_A,4
0007424_A,2
0007425_A,7
0007426_A,4
0007427_A,2
0007428_A,8
0007429_A,8
0007430_A,4
0007431_A,4
0007432_A,4
0007433_A,4
0007434_A,4
0007435_A,4
0007436_A,4
0007437_A,4
0007438_A,4
0007439_A,4
0007440_A,4
0007441_A,4
0007442_A,4
0007443_A,4
0007444_A,4
0007445_A,4
0007446_A,4
0007447_A,4
0007448_A,2
0007449_A,4
0007450_A,4
0007451_A,4
0007452_A,4
0007453_A,4
0007454_A,4
0007455_A,4
0007456_A,7
0007457_A,4
0007458_A,4
0007459_A,4
0007460_A,4
0007461_A,4
0007462_A,2
0007463_A,4
0007464_A,4
0007465_A,2
0007466_A,4
0007467_A,4
0007468_A,4
0007469_A,4
0007470_A,4
0007471_A,4
0007472_A,4
0007473_A,4
0007474_A,4
0007475_A,4
0007476_A,4
0007477_A,4
0007478_A,4
0007479_A,4
0007480_A,2
0007481_A,4
0007482_A,4
0007483_A,2
0007484_A,4
0007485_A,4
0007486_A,7
0007487_A,4
0007488_A,4
0007489_A,2
0007490_A,4
0007491_A,2
0007492_A,4
0007493_A,4
0007494_A,4
0007495_A,4
0007496_A,4
0007497_A,4
0007498_A,4
0007499_A,4
0007500_A,4
0007501_A,4
0007502_A,4
0007503_A,4
0007504_A,7
0007505_A,4
0007506_A,4
0007507_A,4
0007508_A,7
0007509_A,4
0007510_A,4
0007511_A,4
0007512_A,4
0007513_A,4
0007514_A,4
0007515_A,7
0007516_A,4
0007517_A,4
0007518_A,4
0007519_A,2
0007520_A,4
0007521_A,4
0007522_A,2
0007523_A,2
0007524_A,4
0007525_A,2
0007526_A,4
0007527_A,4
0007528_A,4
0007529_A,7
0007530_A,4
0007531_A,4
0007532_A,4
0007533_A,2
0007534_A,4
0007535_A,3
0007536_A,2
0007537_A,4
0007538_A,4
0007539_A,4
0007540_A,4
0007541_A,1
0007542_A,8
0007543_A,4
0007544_A,4
0007545_A,4
0007546_A,4
0007547_A,4
0007548_A,4
0007549_A,4
0007550_A,4
0007551_A,7
0007552_A,2
0007553_A,4
0007554_A,4
0007555_A,2
0007556_A,4
0007557_A,7
0007558_A,7
0007559_A,4
0007560_A,4
0007561_A,4
0007562_A,4
0007563_A,4
0007564_A,4
0007565_A,4
0007566_A,7
0007567_A,4
0007568_A,4
0007569_A,4
0007570_A,4
0007571_A,4
0007572_A,4
0007573_A,4
0007574_A,4
0007575_A,2
0007576_A,4
0007577_A,4
0007578_A,1
0007579_A,4
0007580_A,4
0007581_A,7
0007582_A,4
0007583_A,4
0007584_A,4
0007585_A,4
0007586_A,4
0007587_A,4
0007588_A,2
0007589_A,4
0007590_A,4
0007591_A,4
0007592_A,4
0007593_A,4
0007594_A,4
0007595_A,4
0007596_A,4
0007597_A,4
0007598_A,2
0007599_A,4
0007600_A,4
0007601_A,2
0007602_A,2
0007603_A,4
0007604_A,4
0007605_A,4
0007606_A,4
0007607_A,2
0007608_A,2
0007609_A,4
0007610_A,4
0007611_A,4
0007612_A,4
0007613_A,4
0007614_A,4
0007615_A,4
0007616_A,4
0007617_A,4
0007618_A,4
0007619_A,4
0007620_A,4
0007621_A,4
0007622_A,2
0007623_A,4
0007624_A,7
0007625_A,4
0007626_A,4
0007627_A,4
0007628_A,4
0007629_A,4
0007630_A,4
0007631_A,4
0007632_A,4
0007633_A,4
0007634_A,2
0007635_A,4
0007636_A,2
0007637_A,2
0007638_A,4
0007639_A,4
0007640_A,4
0007641_A,4
0007642_A,4
0007643_A,4
0007644_A,4
0007645_A,4
0007646_A,4
0007647_A,4
0007648_A,4
0007649_A,4
0007650_A,4
0007651_A,4
0007652_A,4
0007653_A,4
0007654_A,4
0007655_A,4
0007656_A,2
0007657_A,7
0007658_A,4
0007659_A,4
0007660_A,2
0007661_A,4
0007662_A,4
0007663_A,4
0007664_A,5
0007665_A,7
0007666_A,4
0007667_A,4
0007668_A,4
0007669_A,4
0007670_A,4
0007671_A,4
0007672_A,2
0007673_A,4
0007674_A,7
0007675_A,4
0007676_A,4
0007677_A,3
0007678_A,4
0007679_A,4
0007680_A,4
0007681_A,4
0007682_A,4
0007683_A,4
0007684_A,2
0007685_A,4
0007686_A,8
0007687_A,4
0007688_A,4
0007689_A,4
0007690_A,8
0007691_A,4
0007692_A,4
0007693_A,4
0007694_A,4
0007695_A,4
0007696_A,2
0007697_A,4
0007698_A,4
0007699_A,4
0007700_A,4
0007701_A,4
0007702_A,7
0007703_A,4
0007704_A,4
0007705_A,4
0007706_A,7
0007707_A,7
0007708_A,2
0007709_A,8
0007710_A,2
0007711_A,4
0007712_A,4
0007713_A,4
0007714_A,4
0007715_A,4
0007716_A,4
0007717_A,4
0007718_A,4
0007719_A,4
0007720_A,4
0007721_A,4
0007722_A,4
0007723_A,7
0007724_A,4
0007725_A,4
0007726_A,4
0007727_A,4
0007728_A,4
0007729_A,4
0007730_A,4
0007731_A,4
0007732_A,4
0007733_A,4
0007734_A,4
0007735_A,4
0007736_A,2
0007737_A,4
0007738_A,4
0007739_A,4
0007740_A,2
0007741_A,4
0007742_A,4
0007743_A,4
0007744_A,4
0007745_A,4
0007746_A,4
0007747_A,2
0007748_A,4
0007749_A,4
0007750_A,4
0007751_A,2
0007752_A,4
0007753_A,4
0007754_A,4
0007755_A,4
0007756_A,4
0007757_A,4
0007758_A,8
0007759_A,4
0007760_A,4
0007761_A,4
0007762_A,4
0007763_A,7
0007764_A,4
0007765_A,4
0007766_A,4
0007767_A,4
0007768_A,4
0007769_A,4
0007770_A,4
0007771_A,4
0007772_A,4
0007773_A,7
0007774_A,4
0007775_A,4
0007776_A,4
0007777_A,4
0007778_A,4
0007779_A,7
0007780_A,4
0007781_A,4
0007782_A,4
0007783_A,4
0007784_A,4
0007785_A,8
0007786_A,4
0007787_A,4
0007788_A,4
0007789_A,4
0007790_A,4
0007791_A,4
0007792_A,4
0007793_A,4
0007794_A,4
0007795_A,4
0007796_A,4
0007797_A,4
0007798_A,4
0007799_A,4
0007800_A,2
0007801_A,4
0007802_A,4
0007803_A,4
0007804_A,4
0007805_A,7
0007806_A,4
0007807_A,2
0007808_A,4
0007809_A,4
0007810_A,4
0007811_A,4
0007812_A,4
0007813_A,4
0007814_A,4
0007815_A,4
0007816_A,4
0007817_A,4
0007818_A,4
0007819_A,4
0007820_A,2
0007821_A,7
0007822_A,4
0007823_A,4
0007824_A,4
0007825_A,4
0007826_A,4
0007827_A,4
0007828_A,7
0007829_A,7
0007830_A,4
0007831_A,4
0007832_A,4
0007833_A,4
0007834_A,4
0007835_A,4
0007836_A,4
0007837_A,4
0007838_A,4
0007839_A,4
0007840_A,7
0007841_A,4
0007842_A,4
0007843_A,7
0007844_A,4
0007845_A,2
0007846_A,4
0007847_A,4
0007848_A,4
0007849_A,4
0007850_A,4
0007851_A,4
0007852_A,4
0007853_A,4
0007854_A,4
0007855_A,2
0007856_A,4
0007857_A,2
0007858_A,4
0007859_A,4
0007860_A,4
0007861_A,4
0007862_A,4
0007863_A,7
0007864_A,4
0007865_A,7
0007866_A,4
0007867_A,4
0007868_A,4
0007869_A,4
0007870_A,4
0007871_A,2
0007872_A,4
0007873_A,4
0007874_A,4
0007875_A,4
0007876_A,4
0007877_A,2
0007878_A,4
0007879_A,4
0007880_A,4
0007881_A,4
0007882_A,4
0007883_A,2
0007884_A,2
0007885_A,4
0007886_A,4
0007887_A,4
0007888_A,4
0007889_A,4
0007890_A,7
0007891_A,2
0007892_A,4
0007893_A,4
0007894_A,4
0007895_A,4
0007896_A,7
0007897_A,4
0007898_A,4
0007899_A,4
0007900_A,4
0007901_A,2
0007902_A,2
0007903_A,4
0007904_A,4
0007905_A,4
0007906_A,4
0007907_A,4
0007908_A,4
0007909_A,4
0007910_A,4
0007911_A,2
0007912_A,4
0007913_A,4
0007914_A,4
0007915_A,4
0007916_A,4
0007917_A,4
0007918_A,4
0007919_A,4
0007920_A,3
0007921_A,4
0007922_A,7
0007923_A,4
0007924_A,4
0007925_A,4
0007926_A,4
0007927_A,5
0007928_A,4
0007929_A,4
0007930_A,7
0007931_A,4
0007932_A,4
0007933_A,4
0007934_A,4
0007935_A,2
0007936_A,4
0007937_A,8
0007938_A,4
0007939_A,4
0007940_A,4
0007941_A,4
0007942_A,4
0007943_A,4
0007944_A,2
0007945_A,1
0007946_A,4
0007947_A,4
0007948_A,4
0007949_A,4
0007950_A,7
0007951_A,4
0007952_A,8
0007953_A,4
0007954_A,4
0007955_A,4
0007956_A,4
0007957_A,3
0007958_A,4
0007959_A,4
0007960_A,4
0007961_A,7
0007962_A,4
0007963_A,4
0007964_A,4
0007965_A,4
0007966_A,4
0007967_A,4
0007968_A,4
0007969_A,4
0007970_A,4
0007971_A,4
0007972_A,3
0007973_A,4
0007974_A,2
0007975_A,4
0007976_A,4
0007977_A,2
0007978_A,2
0007979_A,4
0007980_A,4
0007981_A,7
0007982_A,4
0007983_A,4
0007984_A,4
0007985_A,4
0007986_A,4
0007987_A,7
0007988_A,2
0007989_A,4
0007990_A,4
0007991_A,4
0007992_A,4
0007993_A,4
0007994_A,4
0007995_A,4
0007996_A,4
0007997_A,4
0007998_A,4
0007999_A,4
0008000_A,4
0008001_A,4
0008002_A,2
0008003_A,4
0008004_A,4
0008005_A,4
0008006_A,4
0008007_A,4
0008008_A,4
0008009_A,4
0008010_A,4
0008011_A,7
0008012_A,4
0008013_A,4
0008014_A,4
0008015_A,4
0008016_A,4
0008017_A,4
0008018_A,4
0008019_A,4
0008020_A,2
0008021_A,2
0008022_A,4
0008023_A,4
0008024_A,4
0008025_A,4
0008026_A,4
0008027_A,4
0008028_A,4
0008029_A,4
0008030_A,4
0008031_A,4
0008032_A,4
0008033_A,4
0008034_A,4
0008035_A,4
0008036_A,4
0008037_A,4
0008038_A,2
0008039_A,4
0008040_A,4
0008041_A,4
0008042_A,4
0008043_A,4
0008044_A,4
0008045_A,4
0008046_A,4
0008047_A,4
0008048_A,4
0008049_A,7
0008050_A,4
0008051_A,4
0008052_A,2
0008053_A,4
0008054_A,4
0008055_A,2
0008056_A,4
0008057_A,4
0008058_A,4
0008059_A,3
0008060_A,4
0008061_A,4
0008062_A,4
0008063_A,2
0008064_A,2
0008065_A,4
0008066_A,4
0008067_A,4
0008068_A,2
0008069_A,2
0008070_A,4
0008071_A,4
0008072_A,4
0008073_A,4
0008074_A,7
0008075_A,8
0008076_A,2
0008077_A,4
0008078_A,4
0008079_A,4
0008080_A,7
0008081_A,4
0008082_A,4
0008083_A,4
0008084_A,4
0008085_A,4
0008086_A,4
0008087_A,8
0008088_A,2
0008089_A,4
0008090_A,4
0008091_A,4
0008092_A,4
0008093_A,4
0008094_A,4
0008095_A,4
0008096_A,7
0008097_A,4
0008098_A,7
0008099_A,2
0008100_A,4
0008101_A,4
0008102_A,4
0008103_A,4
0008104_A,4
0008105_A,7
0008106_A,4
0008107_A,4
0008108_A,4
0008109_A,4
0008110_A,4
0008111_A,4
0008112_A,7
0008113_A,4
0008114_A,4
0008115_A,2
0008116_A,2
0008117_A,3
0008118_A,4
0008119_A,4
0008120_A,2
0008121_A,4
0008122_A,4
0008123_A,4
0008124_A,2
0008125_A,2
0008126_A,1
0008127_A,4
0008128_A,4
0008129_A,4
0008130_A,4
0008131_A,4
0008132_A,4
0008133_A,4
0008134_A,8
0008135_A,4
0008136_A,2
0008137_A,2
0008138_A,4
0008139_A,4
0008140_A,4
0008141_A,4
0008142_A,4
0008143_A,4
0008144_A,4
0008145_A,4
0008146_A,4
0008147_A,4
0008148_A,4
0008149_A,4
0008150_A,4
0008151_A,4
0008152_A,4
0008153_A,4
0008154_A,4
0008155_A,4
0008156_A,4
0008157_A,2
0008158_A,4
0008159_A,2
0008160_A,4
0008161_A,7
0008162_A,4
0008163_A,4
0008164_A,4
0008165_A,4
0008166_A,4
0008167_A,4
0008168_A,4
0008169_A,4
0008170_A,2
0008171_A,4
0008172_A,4
0008173_A,4
0008174_A,7
0008175_A,4
0008176_A,4
0008177_A,4
0008178_A,4
0008179_A,7
0008180_A,4
0008181_A,7
0008182_A,2
0008183_A,7
0008184_A,4
0008185_A,4
0008186_A,7
0008187_A,4
0008188_A,4
0008189_A,1
0008190_A,4
0008191_A,4
0008192_A,4
0008193_A,7
0008194_A,2
0008195_A,4
0008196_A,4
0008197_A,4
0008198_A,4
0008199_A,7
0008200_A,4
0008201_A,7
0008202_A,2
0008203_A,4
0008204_A,4
0008205_A,4
0008206_A,4
0008207_A,2
0008208_A,4
0008209_A,4
0008210_A,7
0008211_A,4
0008212_A,4
0008213_A,2
0008214_A,2
0008215_A,4
0008216_A,2
0008217_A,4
0008218_A,4
0008219_A,4
0008220_A,4
0008221_A,4
0008222_A,4
0008223_A,4
0008224_A,4
0008225_A,4
0008226_A,4
0008227_A,4
0008228_A,4
0008229_A,4
0008230_A,4
0008231_A,4
0008232_A,4
0008233_A,4
0008234_A,8
0008235_A,2
0008236_A,4
0008237_A,4
0008238_A,4
0008239_A,1
0008240_A,2
0008241_A,4
0008242_A,4
0008243_A,4
0008244_A,4
0008245_A,2
0008246_A,4
0008247_A,4
0008248_A,4
0008249_A,4
0008250_A,8
0008251_A,4
0008252_A,4
0008253_A,4
0008254_A,4
0008255_A,4
0008256_A,4
0008257_A,4
0008258_A,4
0008259_A,4
0008260_A,7
0008261_A,4
0008262_A,4
0008263_A,4
0008264_A,4
0008265_A,4
0008266_A,8
0008267_A,4
0008268_A,4
0008269_A,4
0008270_A,2
0008271_A,4
0008272_A,4
0008273_A,7
0008274_A,1
0008275_A,4
0008276_A,4
0008277_A,4
0008278_A,4
0008279_A,4
0008280_A,4
0008281_A,4
0008282_A,4
0008283_A,4
0008284_A,4
0008285_A,7
0008286_A,4
0008287_A,4
0008288_A,4
0008289_A,4
0008290_A,4
