user_id,cluster
0005421_B,6
0005422_B,6
0005423_B,6
0005424_B,6
0005425_B,6
0005426_B,6
0005427_B,6
0005428_B,6
0005429_B,6
0005430_B,6
0005431_B,6
0005432_B,6
0005433_B,6
0005434_B,6
0005435_B,6
0005436_B,6
0005437_B,0
0005438_B,6
0005439_B,6
0005440_B,6
0005441_B,0
0005442_B,6
0005443_B,0
0005444_B,6
0005445_B,0
0005446_B,6
0005447_B,6
0005448_B,6
0005449_B,6
0005450_B,6
0005451_B,6
0005452_B,0
0005453_B,6
0005454_B,6
0005455_B,6
0005456_B,6
0005457_B,6
0005458_B,6
0005459_B,6
0005460_B,6
0005461_B,0
0005462_B,6
0005463_B,0
0005464_B,6
0005465_B,6
0005466_B,6
0005467_B,6
0005468_B,6
0005469_B,0
0005470_B,0
0005471_B,2
0005472_B,6
0005473_B,6
0005474_B,6
0005475_B,6
0005476_B,6
0005477_B,6
0005478_B,0
0005479_B,0
0005480_B,6
0005481_B,6
0005482_B,6
0005483_B,0
0005484_B,6
0005485_B,6
0005486_B,6
0005487_B,6
0005488_B,6
0005489_B,6
0005490_B,6
0005491_B,6
0005492_B,6
0005493_B,0
0005494_B,0
0005495_B,0
0005496_B,0
0005497_B,6
0005498_B,0
0005499_B,6
0005500_B,0
0005501_B,6
0005502_B,6
0005503_B,6
0005504_B,0
0005505_B,6
0005506_B,0
0005507_B,0
0005508_B,6
0005509_B,2
0005510_B,0
0005511_B,6
0005512_B,6
0005513_B,6
0005514_B,6
0005515_B,6
0005516_B,6
0005517_B,6
0005518_B,6
0005519_B,6
0005520_B,6
0005521_B,0
0005522_B,6
0005523_B,6
0005524_B,6
0005525_B,6
0005526_B,6
0005527_B,6
0005528_B,6
0005529_B,6
0005530_B,6
0005531_B,2
0005532_B,2
0005533_B,6
0005534_B,6
0005535_B,6
0005536_B,6
0005537_B,6
0005538_B,0
0005539_B,0
0005540_B,6
0005541_B,0
0005542_B,6
0005543_B,6
0005544_B,0
0005545_B,6
0005546_B,6
0005547_B,0
0005548_B,6
0005549_B,6
0005550_B,0
0005551_B,0
0005552_B,6
0005553_B,6
0005554_B,6
0005555_B,6
0005556_B,0
0005557_B,6
0005558_B,2
0005559_B,6
0005560_B,6
0005561_B,6
0005562_B,6
0005563_B,0
0005564_B,0
0005565_B,6
0005566_B,6
0005567_B,6
0005568_B,6
0005569_B,6
0005570_B,0
0005571_B,0
0005572_B,6
0005573_B,6
0005574_B,6
0005575_B,6
0005576_B,0
0005577_B,6
0005578_B,0
0005579_B,6
0005580_B,0
0005581_B,0
0005582_B,0
0005583_B,6
0005584_B,6
0005585_B,3
0005586_B,6
0005587_B,6
0005588_B,0
0005589_B,6
0005590_B,6
0005591_B,0
0005592_B,6
0005593_B,6
0005594_B,6
0005595_B,6
0005596_B,6
0005597_B,6
0005598_B,6
0005599_B,6
0005600_B,6
0005601_B,0
0005602_B,6
0005603_B,6
0005604_B,6
0005605_B,6
0005606_B,6
0005607_B,6
0005608_B,6
0005609_B,0
0005610_B,3
0005611_B,6
0005612_B,6
0005613_B,6
0005614_B,0
0005615_B,6
0005616_B,6
0005617_B,6
0005618_B,0
0005619_B,6
0005620_B,6
0005621_B,0
0005622_B,6
0005623_B,6
0005624_B,3
0005625_B,6
0005626_B,6
0005627_B,6
0005628_B,0
0005629_B,6
0005630_B,6
0005631_B,6
0005632_B,6
0005633_B,6
0005634_B,0
0005635_B,6
0005636_B,0
0005637_B,6
0005638_B,6
0005639_B,6
0005640_B,6
0005641_B,0
0005642_B,6
0005643_B,3
0005644_B,0
0005645_B,6
0005646_B,6
0005647_B,6
0005648_B,6
0005649_B,6
0005650_B,6
0005651_B,6
0005652_B,6
0005653_B,6
0005654_B,6
0005655_B,6
0005656_B,0
0005657_B,6
0005658_B,6
0005659_B,6
0005660_B,6
0005661_B,0
0005662_B,6
0005663_B,6
0005664_B,6
0005665_B,6
0005666_B,6
0005667_B,6
0005668_B,6
0005669_B,6
0005670_B,6
0005671_B,3
0005672_B,6
0005673_B,6
0005674_B,6
0005675_B,6
0005676_B,6
0005677_B,6
0005678_B,6
0005679_B,6
0005680_B,0
0005681_B,6
0005682_B,6
0005683_B,6
0005684_B,6
0005685_B,0
0005686_B,6
0005687_B,6
0005688_B,6
0005689_B,6
0005690_B,6
0005691_B,6
0005692_B,6
0005693_B,6
0005694_B,6
0005695_B,6
0005696_B,2
0005697_B,6
0005698_B,6
0005699_B,6
0005700_B,6
0005701_B,6
0005702_B,2
0005703_B,6
0005704_B,0
0005705_B,6
0005706_B,6
0005707_B,6
0005708_B,6
0005709_B,6
0005710_B,6
0005711_B,6
0005712_B,2
0005713_B,6
0005714_B,6
0005715_B,0
0005716_B,6
0005717_B,6
0005718_B,6
0005719_B,6
0005720_B,6
0005721_B,6
0005722_B,6
0005723_B,0
0005724_B,6
0005725_B,6
0005726_B,6
0005727_B,0
0005728_B,2
0005729_B,6
0005730_B,6
0005731_B,6
0005732_B,6
0005733_B,6
0005734_B,6
0005735_B,6
0005736_B,3
0005737_B,0
0005738_B,6
0005739_B,6
0005740_B,6
0005741_B,6
0005742_B,6
0005743_B,6
0005744_B,0
0005745_B,6
0005746_B,6
0005747_B,6
0005748_B,6
0005749_B,0
0005750_B,6
0005751_B,6
0005752_B,6
0005753_B,6
0005754_B,6
0005755_B,6
0005756_B,6
0005757_B,6
0005758_B,0
0005759_B,6
0005760_B,6
0005761_B,6
0005762_B,3
0005763_B,6
0005764_B,6
0005765_B,6
0005766_B,6
0005767_B,2
0005768_B,0
0005769_B,6
0005770_B,6
0005771_B,6
0005772_B,6
0005773_B,6
0005774_B,6
0005775_B,6
0005776_B,6
0005777_B,0
0005778_B,6
0005779_B,2
0005780_B,6
0005781_B,6
0005782_B,6
0005783_B,6
0005784_B,6
0005785_B,0
0005786_B,6
0005787_B,6
0005788_B,6
0005789_B,6
0005790_B,6
0005791_B,6
0005792_B,6
0005793_B,6
0005794_B,6
0005795_B,6
0005796_B,0
0005797_B,6
0005798_B,6
0005799_B,3
0005800_B,6
0005801_B,6
0005802_B,6
0005803_B,6
0005804_B,6
0005805_B,0
0005806_B,6
0005807_B,6
0005808_B,6
0005809_B,6
0005810_B,6
0005811_B,6
0005812_B,6
0005813_B,6
0005814_B,6
0005815_B,6
0005816_B,0
0005817_B,0
0005818_B,6
0005819_B,6
0005820_B,3
0005821_B,6
0005822_B,0
0005823_B,6
0005824_B,6
0005825_B,6
0005826_B,6
0005827_B,6
0005828_B,6
0005829_B,0
0005830_B,0
0005831_B,6
0005832_B,6
0005833_B,6
0005834_B,6
0005835_B,6
0005836_B,2
0005837_B,6
0005838_B,0
0005839_B,6
0005840_B,6
0005841_B,6
0005842_B,6
0005843_B,6
0005844_B,0
0005845_B,6
0005846_B,6
0005847_B,6
0005848_B,6
0005849_B,6
0005850_B,6
0005851_B,6
0005852_B,6
0005853_B,6
0005854_B,6
0005855_B,6
0005856_B,0
0005857_B,6
0005858_B,6
0005859_B,0
0005860_B,6
0005861_B,6
0005862_B,6
0005863_B,6
0005864_B,6
0005865_B,6
0005866_B,6
0005867_B,6
0005868_B,6
0005869_B,0
0005870_B,6
0005871_B,6
0005872_B,6
0005873_B,6
0005874_B,6
0005875_B,6
0005876_B,6
0005877_B,6
0005878_B,6
0005879_B,6
0005880_B,6
0005881_B,6
0005882_B,6
0005883_B,6
0005884_B,6
0005885_B,6
0005886_B,0
0005887_B,0
0005888_B,6
0005889_B,6
0005890_B,6
0005891_B,6
0005892_B,6
0005893_B,0
0005894_B,6
0005895_B,0
0005896_B,6
0005897_B,6
0005898_B,6
0005899_B,6
0005900_B,0
0005901_B,6
0005902_B,6
0005903_B,6
0005904_B,0
0005905_B,6
0005906_B,6
0005907_B,6
0005908_B,0
0005909_B,6
0005910_B,6
0005911_B,6
0005912_B,6
0005913_B,6
0005914_B,0
0005915_B,6
0005916_B,0
0005917_B,6
0005918_B,6
0005919_B,6
0005920_B,6
0005921_B,6
0005922_B,6
0005923_B,6
0005924_B,6
0005925_B,6
0005926_B,6
0005927_B,6
0005928_B,0
0005929_B,6
0005930_B,0
0005931_B,6
0005932_B,6
0005933_B,3
0005934_B,0
0005935_B,6
0005936_B,6
0005937_B,6
0005938_B,6
0005939_B,6
0005940_B,6
0005941_B,6
0005942_B,2
0005943_B,6
0005944_B,6
0005945_B,6
0005946_B,6
0005947_B,6
0005948_B,0
0005949_B,6
0005950_B,0
0005951_B,0
0005952_B,6
0005953_B,0
0005954_B,3
0005955_B,6
0005956_B,6
0005957_B,6
0005958_B,6
0005959_B,6
0005960_B,0
0005961_B,6
0005962_B,6
0005963_B,6
0005964_B,6
0005965_B,6
0005966_B,6
0005967_B,6
0005968_B,6
0005969_B,6
0005970_B,0
0005971_B,6
0005972_B,0
0005973_B,6
0005974_B,6
0005975_B,6
0005976_B,6
0005977_B,6
0005978_B,6
0005979_B,0
0005980_B,0
0005981_B,6
0005982_B,6
0005983_B,6
0005984_B,6
0005985_B,6
0005986_B,6
0005987_B,6
0005988_B,6
0005989_B,6
0005990_B,6
0005991_B,6
0005992_B,6
0005993_B,6
0005994_B,6
0005995_B,6
0005996_B,2
0005997_B,2
0005998_B,0
0005999_B,0
0006000_B,6
0006001_B,6
0006002_B,6
0006003_B,6
0006004_B,0
0006005_B,6
0006006_B,6
0006007_B,6
0006008_B,0
0006009_B,0
0006010_B,6
0006011_B,6
0006012_B,6
0006013_B,2
0006014_B,6
0006015_B,0
0006016_B,0
0006017_B,6
0006018_B,6
0006019_B,6
0006020_B,6
0006021_B,6
0006022_B,6
0006023_B,6
0006024_B,2
0006025_B,6
0006026_B,6
0006027_B,6
0006028_B,6
0006029_B,6
0006030_B,0
0006031_B,6
0006032_B,6
0006033_B,6
0006034_B,6
0006035_B,6
0006036_B,6
0006037_B,2
0006038_B,6
0006039_B,0
0006040_B,6
0006041_B,6
0006042_B,6
0006043_B,6
0006044_B,6
0006045_B,6
0006046_B,6
0006047_B,6
0006048_B,6
0006049_B,0
0006050_B,6
0006051_B,6
0006052_B,6
0006053_B,0
0006054_B,6
0006055_B,6
0006056_B,6
0006057_B,6
0006058_B,6
0006059_B,6
0006060_B,6
0006061_B,6
0006062_B,6
0006063_B,6
0006064_B,6
0006065_B,6
0006066_B,6
0006067_B,6
0006068_B,2
0006069_B,6
0006070_B,0
0006071_B,6
0006072_B,6
0006073_B,6
0006074_B,6
0006075_B,6
0006076_B,6
0006077_B,6
0006078_B,0
0006079_B,6
0006080_B,0
0006081_B,6
0006082_B,0
0006083_B,6
0006084_B,6
0006085_B,6
0006086_B,6
0006087_B,6
0006088_B,6
0006089_B,6
0006090_B,0
0006091_B,0
0006092_B,6
0006093_B,6
0006094_B,6
0006095_B,6
0006096_B,2
0006097_B,6
0006098_B,6
0006099_B,6
0006100_B,3
0006101_B,6
0006102_B,6
0006103_B,6
0006104_B,6
0006105_B,6
0006106_B,6
0006107_B,6
0006108_B,0
0006109_B,0
0006110_B,6
0006111_B,6
0006112_B,6
0006113_B,0
0006114_B,0
0006115_B,0
0006116_B,6
0006117_B,0
0006118_B,6
0006119_B,0
0006120_B,6
0006121_B,6
0006122_B,6
0006123_B,6
0006124_B,6
0006125_B,6
0006126_B,6
0006127_B,0
0006128_B,6
0006129_B,0
0006130_B,0
0006131_B,0
0006132_B,6
0006133_B,6
0006134_B,0
0006135_B,6
0006136_B,6
0006137_B,6
0006138_B,3
0006139_B,6
0006140_B,6
0006141_B,6
0006142_B,6
0006143_B,6
0006144_B,6
0006145_B,6
0006146_B,6
0006147_B,6
0006148_B,6
0006149_B,6
0006150_B,6
0006151_B,6
0006152_B,6
0006153_B,0
0006154_B,6
0006155_B,6
0006156_B,6
0006157_B,6
0006158_B,6
0006159_B,6
0006160_B,6
0006161_B,6
0006162_B,6
0006163_B,0
0006164_B,0
0006165_B,6
0006166_B,6
0006167_B,6
0006168_B,6
0006169_B,6
0006170_B,6
0006171_B,6
0006172_B,6
0006173_B,6
0006174_B,6
0006175_B,6
0006176_B,0
0006177_B,6
0006178_B,6
0006179_B,6
0006180_B,6
0006181_B,0
0006182_B,0
0006183_B,6
0006184_B,6
0006185_B,6
0006186_B,6
0006187_B,6
0006188_B,6
0006189_B,6
0006190_B,6
0006191_B,6
0006192_B,6
0006193_B,6
0006194_B,6
0006195_B,6
0006196_B,6
0006197_B,2
0006198_B,6
0006199_B,0
0006200_B,0
0006201_B,0
0006202_B,6
0006203_B,6
0006204_B,6
0006205_B,6
0006206_B,6
0006207_B,6
0006208_B,6
0006209_B,0
0006210_B,6
0006211_B,6
0006212_B,6
0006213_B,0
0006214_B,6
0006215_B,6
0006216_B,6
0006217_B,6
0006218_B,6
0006219_B,6
0006220_B,6
0006221_B,6
0006222_B,6
0006223_B,6
0006224_B,0
0006225_B,6
0006226_B,6
0006227_B,6
0006228_B,6
0006229_B,6
0006230_B,0
0006231_B,6
0006232_B,6
0006233_B,6
0006234_B,6
0006235_B,6
0006236_B,6
0006237_B,6
0006238_B,6
0006239_B,0
0006240_B,6
0006241_B,6
0006242_B,6
0006243_B,6
0006244_B,0
0006245_B,6
0006246_B,6
0006247_B,6
0006248_B,6
0006249_B,6
0006250_B,0
0006251_B,6
0006252_B,6
0006253_B,6
0006254_B,6
0006255_B,6
0006256_B,2
0006257_B,6
0006258_B,6
0006259_B,6
0006260_B,0
0006261_B,6
0006262_B,6
0006263_B,0
0006264_B,6
0006265_B,6
0006266_B,6
0006267_B,6
0006268_B,6
0006269_B,6
0006270_B,3
0006271_B,0
0006272_B,0
0006273_B,6
0006274_B,6
0006275_B,6
0006276_B,6
0006277_B,6
0006278_B,6
0006279_B,6
0006280_B,6
0006281_B,6
0006282_B,6
0006283_B,6
0006284_B,0
0006285_B,0
0006286_B,6
0006287_B,6
0006288_B,6
0006289_B,6
0006290_B,2
0006291_B,0
0006292_B,2
0006293_B,6
0006294_B,6
0006295_B,0
0006296_B,6
0006297_B,6
0006298_B,6
0006299_B,6
0006300_B,6
0006301_B,6
0006302_B,6
0006303_B,0
0006304_B,6
0006305_B,6
0006306_B,6
0006307_B,6
0006308_B,6
0006309_B,6
0006310_B,6
0006311_B,6
0006312_B,6
0006313_B,6
0006314_B,6
0006315_B,2
0006316_B,6
0006317_B,6
0006318_B,6
0006319_B,6
0006320_B,6
0006321_B,0
0006322_B,6
0006323_B,6
0006324_B,6
0006325_B,6
0006326_B,6
0006327_B,6
0006328_B,6
0006329_B,6
0006330_B,6
0006331_B,6
0006332_B,6
0006333_B,6
0006334_B,6
0006335_B,6
0006336_B,0
0006337_B,0
0006338_B,6
0006339_B,6
0006340_B,6
0006341_B,2
0006342_B,6
0006343_B,6
0006344_B,6
0006345_B,6
0006346_B,6
0006347_B,6
0006348_B,6
0006349_B,6
0006350_B,6
0006351_B,0
0006352_B,6
0006353_B,6
0006354_B,6
0006355_B,0
0006356_B,6
0006357_B,6
0006358_B,6
0006359_B,6
0006360_B,6
0006361_B,6
0006362_B,6
0006363_B,6
0006364_B,6
0006365_B,6
0006366_B,6
0006367_B,6
0006368_B,0
0006369_B,6
0006370_B,0
0006371_B,6
0006372_B,6
0006373_B,6
0006374_B,6
0006375_B,6
0006376_B,6
0006377_B,6
0006378_B,6
0006379_B,6
0006380_B,6
0006381_B,0
0006382_B,6
0006383_B,6
0006384_B,6
0006385_B,0
0006386_B,6
0006387_B,0
0006388_B,6
0006389_B,6
0006390_B,6
0006391_B,6
0006392_B,6
0006393_B,6
0006394_B,6
0006395_B,0
0006396_B,6
0006397_B,6
0006398_B,6
0006399_B,6
0006400_B,6
0006401_B,6
0006402_B,0
0006403_B,6
0006404_B,6
0006405_B,6
0006406_B,6
0006407_B,6
0006408_B,6
0006409_B,6
0006410_B,6
0006411_B,6
0006412_B,0
0006413_B,6
0006414_B,6
0006415_B,6
0006416_B,6
0006417_B,6
0006418_B,6
0006419_B,6
0006420_B,6
0006421_B,6
0006422_B,6
0006423_B,6
0006424_B,6
0006425_B,6
0006426_B,2
0006427_B,6
0006428_B,6
0006429_B,3
0006430_B,0
0006431_B,6
0006432_B,6
0006433_B,6
0006434_B,6
0006435_B,6
0006436_B,6
0006437_B,6
0006438_B,6
0006439_B,6
0006440_B,6
0006441_B,6
0006442_B,6
0006443_B,6
0006444_B,6
0006445_B,6
0006446_B,6
0006447_B,0
0006448_B,2
0006449_B,6
0006450_B,6
0006451_B,6
0006452_B,6
0006453_B,6
0006454_B,6
0006455_B,6
0006456_B,6
0006457_B,6
0006458_B,6
0006459_B,6
0006460_B,6
0006461_B,6
0006462_B,6
0006463_B,6
0006464_B,3
0006465_B,6
0006466_B,6
0006467_B,6
0006468_B,6
0006469_B,6
0006470_B,6
0006471_B,6
0006472_B,6
0006473_B,6
0006474_B,6
0006475_B,6
0006476_B,6
0006477_B,0
0006478_B,6
0006479_B,6
0006480_B,0
0006481_B,6
0006482_B,6
0006483_B,6
0006484_B,6
0006485_B,6
0006486_B,0
0006487_B,6
0006488_B,6
0006489_B,6
0006490_B,0
0006491_B,6
0006492_B,6
0006493_B,6
0006494_B,6
0006495_B,6
0006496_B,6
0006497_B,0
0006498_B,6
0006499_B,6
0006500_B,6
0006501_B,0
0006502_B,6
0006503_B,6
0006504_B,6
0006505_B,6
0006506_B,0
0006507_B,6
0006508_B,6
0006509_B,0
0006510_B,6
0006511_B,0
0006512_B,0
0006513_B,0
0006514_B,0
0006515_B,6
0006516_B,6
0006517_B,6
0006518_B,6
0006519_B,6
0006520_B,0
0006521_B,6
0006522_B,0
0006523_B,6
0006524_B,6
0006525_B,6
0006526_B,6
0006527_B,6
0006528_B,0
0006529_B,3
0006530_B,6
0006531_B,6
0006532_B,0
0006533_B,6
0006534_B,6
0006535_B,0
0006536_B,6
0006537_B,6
0006538_B,0
0006539_B,6
0006540_B,6
0006541_B,6
0006542_B,0
0006543_B,6
0006544_B,6
0006545_B,6
0006546_B,6
0006547_B,6
0006548_B,6
0006549_B,6
0006550_B,6
0006551_B,6
0006552_B,6
0006553_B,6
0006554_B,6
0006555_B,6
0006556_B,6
0006557_B,6
0006558_B,0
0006559_B,6
0006560_B,0
0006561_B,0
0006562_B,6
0006563_B,6
0006564_B,3
0006565_B,6
0006566_B,6
0006567_B,6
0006568_B,2
0006569_B,6
0006570_B,6
0006571_B,6
0006572_B,6
0006573_B,6
0006574_B,0
0006575_B,6
0006576_B,6
0006577_B,6
0006578_B,6
0006579_B,6
0006580_B,6
0006581_B,6
0006582_B,6
0006583_B,6
0006584_B,6
0006585_B,6
0006586_B,6
0006587_B,6
0006588_B,6
0006589_B,0
0006590_B,6
0006591_B,6
0006592_B,6
0006593_B,6
0006594_B,6
0006595_B,3
0006596_B,6
0006597_B,0
0006598_B,6
0006599_B,6
0006600_B,6
0006601_B,0
0006602_B,0
0006603_B,6
0006604_B,3
0006605_B,6
0006606_B,6
0006607_B,6
0006608_B,6
0006609_B,6
0006610_B,6
0006611_B,0
0006612_B,2
0006613_B,6
0006614_B,6
0006615_B,3
0006616_B,0
0006617_B,6
0006618_B,6
0006619_B,6
0006620_B,6
0006621_B,6
0006622_B,6
0006623_B,6
0006624_B,6
0006625_B,6
0006626_B,6
0006627_B,6
0006628_B,6
0006629_B,0
0006630_B,6
0006631_B,6
0006632_B,6
0006633_B,6
0006634_B,6
0006635_B,6
0006636_B,6
0006637_B,6
0006638_B,6
0006639_B,6
0006640_B,6
0006641_B,6
0006642_B,6
0006643_B,6
0006644_B,6
0006645_B,6
0006646_B,6
0006647_B,0
0006648_B,6
0006649_B,0
0006650_B,6
0006651_B,6
0006652_B,6
0006653_B,6
0006654_B,6
0006655_B,6
0006656_B,0
0006657_B,0
0006658_B,6
0006659_B,0
0006660_B,6
0006661_B,6
0006662_B,0
0006663_B,6
0006664_B,6
0006665_B,6
0006666_B,6
0006667_B,6
0006668_B,6
0006669_B,6
0006670_B,2
0006671_B,6
0006672_B,6
0006673_B,0
0006674_B,6
0006675_B,0
0006676_B,6
0006677_B,0
0006678_B,0
0006679_B,0
0006680_B,6
0006681_B,0
0006682_B,0
0006683_B,6
0006684_B,6
0006685_B,6
0006686_B,6
0006687_B,6
0006688_B,6
0006689_B,6
0006690_B,6
0006691_B,6
0006692_B,6
0006693_B,6
0006694_B,6
0006695_B,6
0006696_B,6
0006697_B,2
0006698_B,6
0006699_B,6
0006700_B,6
0006701_B,6
0006702_B,6
0006703_B,6
0006704_B,0
0006705_B,6
0006706_B,6
0006707_B,6
0006708_B,6
0006709_B,6
0006710_B,0
0006711_B,0
0006712_B,6
0006713_B,0
0006714_B,6
0006715_B,6
0006716_B,2
0006717_B,2
0006718_B,6
0006719_B,6
0006720_B,0
0006721_B,6
0006722_B,6
0006723_B,6
0006724_B,6
0006725_B,6
0006726_B,6
0006727_B,6
0006728_B,6
0006729_B,6
0006730_B,6
0006731_B,6
0006732_B,6
0006733_B,6
0006734_B,3
0006735_B,6
0006736_B,6
0006737_B,6
0006738_B,0
0006739_B,6
0006740_B,2
0006741_B,6
0006742_B,6
0006743_B,6
0006744_B,6
0006745_B,6
0006746_B,6
0006747_B,6
0006748_B,6
0006749_B,2
0006750_B,6
0006751_B,2
0006752_B,6
0006753_B,6
0006754_B,0
0006755_B,6
0006756_B,6
0006757_B,6
0006758_B,6
0006759_B,6
0006760_B,6
0006761_B,0
0006762_B,6
0006763_B,3
0006764_B,6
0006765_B,0
0006766_B,6
0006767_B,6
0006768_B,0
0006769_B,6
0006770_B,0
0006771_B,6
0006772_B,6
0006773_B,6
0006774_B,6
0006775_B,6
0006776_B,6
0006777_B,0
0006778_B,6
0006779_B,6
0006780_B,6
0006781_B,6
0006782_B,6
0006783_B,6
0006784_B,6
0006785_B,6
0006786_B,0
0006787_B,6
0006788_B,2
0006789_B,6
0006790_B,6
0006791_B,6
0006792_B,6
0006793_B,6
0006794_B,6
0006795_B,6
0006796_B,6
0006797_B,6
0006798_B,6
0006799_B,6
0006800_B,0
0006801_B,6
0006802_B,6
0006803_B,6
0006804_B,6
0006805_B,6
0006806_B,6
0006807_B,6
0006808_B,6
0006809_B,6
0006810_B,6
0006811_B,6
0006812_B,6
0006813_B,6
0006814_B,6
0006815_B,6
0006816_B,6
0006817_B,0
0006818_B,0
0006819_B,6
0006820_B,0
0006821_B,6
0006822_B,6
0006823_B,0
0006824_B,6
0006825_B,6
0006826_B,6
0006827_B,6
0006828_B,6
0006829_B,0
0006830_B,6
0006831_B,6
0006832_B,6
0006833_B,6
0006834_B,0
0006835_B,0
0006836_B,6
0006837_B,6
0006838_B,6
0006839_B,6
0006840_B,6
0006841_B,0
0006842_B,3
0006843_B,6
0006844_B,6
0006845_B,6
0006846_B,6
0006847_B,6
0006848_B,6
0006849_B,6
0006850_B,6
0006851_B,6
0006852_B,0
0006853_B,6
0006854_B,6
0006855_B,6
0006856_B,6
0006857_B,6
0006858_B,0
0006859_B,6
0006860_B,0
0006861_B,0
0006862_B,6
0006863_B,0
0006864_B,6
0006865_B,6
0006866_B,0
0006867_B,6
0006868_B,6
0006869_B,6
0006870_B,0
0006871_B,6
0006872_B,6
0006873_B,6
0006874_B,6
0006875_B,6
0006876_B,6
0006877_B,6
0006878_B,6
0006879_B,6
0006880_B,6
0006881_B,6
0006882_B,6
0006883_B,6
0006884_B,6
0006885_B,6
0006886_B,6
0006887_B,6
0006888_B,6
0006889_B,6
0006890_B,6
0006891_B,6
0006892_B,6
0006893_B,6
0006894_B,6
0006895_B,6
0006896_B,6
0006897_B,6
0006898_B,0
0006899_B,6
0006900_B,6
0006901_B,6
0006902_B,6
0006903_B,6
0006904_B,6
0006905_B,0
0006906_B,6
0006907_B,0
0006908_B,6
0006909_B,6
0006910_B,0
0006911_B,6
0006912_B,6
0006913_B,0
0006914_B,6
0006915_B,6
0006916_B,6
0006917_B,0
0006918_B,0
0006919_B,0
0006920_B,6
0006921_B,2
0006922_B,3
0006923_B,6
0006924_B,6
0006925_B,6
0006926_B,6
0006927_B,6
0006928_B,6
0006929_B,0
0006930_B,0
0006931_B,0
0006932_B,6
0006933_B,0
0006934_B,6
0006935_B,0
0006936_B,6
0006937_B,6
0006938_B,6
0006939_B,6
0006940_B,6
0006941_B,6
0006942_B,6
0006943_B,0
0006944_B,3
0006945_B,6
0006946_B,0
0006947_B,6
0006948_B,6
0006949_B,6
0006950_B,6
0006951_B,6
0006952_B,6
0006953_B,6
0006954_B,6
0006955_B,6
0006956_B,6
0006957_B,6
0006958_B,6
0006959_B,6
0006960_B,6
0006961_B,6
0006962_B,6
0006963_B,6
0006964_B,6
0006965_B,6
0006966_B,6
0006967_B,0
0006968_B,6
0006969_B,0
0006970_B,6
0006971_B,0
0006972_B,0
0006973_B,0
0006974_B,2
0006975_B,6
0006976_B,6
0006977_B,6
0006978_B,0
0006979_B,6
0006980_B,6
0006981_B,0
0006982_B,0
0006983_B,6
0006984_B,6
0006985_B,6
0006986_B,6
0006987_B,6
0006988_B,6
0006989_B,0
0006990_B,2
0006991_B,0
0006992_B,6
0006993_B,6
0006994_B,6
0006995_B,3
0006996_B,6
0006997_B,6
0006998_B,6
0006999_B,6
0007000_B,6
0007001_B,6
0007002_B,6
0007003_B,6
0007004_B,0
0007005_B,2
0007006_B,0
0007007_B,6
0007008_B,6
0007009_B,6
0007010_B,0
0007011_B,6
0007012_B,0
0007013_B,6
0007014_B,0
0007015_B,6
0007016_B,6
0007017_B,6
0007018_B,6
0007019_B,6
0007020_B,6
0007021_B,0
0007022_B,0
0007023_B,6
0007024_B,6
0007025_B,6
0007026_B,6
0007027_B,6
0007028_B,6
0007029_B,3
0007030_B,0
0007031_B,6
0007032_B,0
0007033_B,6
0007034_B,6
0007035_B,6
0007036_B,6
0007037_B,6
0007038_B,6
0007039_B,6
0007040_B,0
0007041_B,6
0007042_B,6
0007043_B,6
0007044_B,6
0007045_B,6
0007046_B,0
0007047_B,6
0007048_B,6
0007049_B,6
0007050_B,0
0007051_B,6
0007052_B,0
0007053_B,6
0007054_B,6
0007055_B,6
0007056_B,6
0007057_B,6
0007058_B,6
0007059_B,6
0007060_B,6
0007061_B,6
0007062_B,6
0007063_B,6
0007064_B,6
0007065_B,6
0007066_B,6
0007067_B,6
0007068_B,6
0007069_B,6
0007070_B,0
0007071_B,6
0007072_B,6
0007073_B,2
0007074_B,0
0007075_B,6
0007076_B,0
0007077_B,6
0007078_B,0
0007079_B,3
0007080_B,6
0007081_B,6
0007082_B,6
0007083_B,6
0007084_B,6
0007085_B,6
0007086_B,6
0007087_B,6
0007088_B,6
0007089_B,0
0007090_B,6
0007091_B,6
0007092_B,0
0007093_B,6
0007094_B,6
0007095_B,6
0007096_B,6
0007097_B,0
0007098_B,0
0007099_B,6
0007100_B,6
0007101_B,6
0007102_B,6
0007103_B,6
0007104_B,6
0007105_B,6
0007106_B,0
0007107_B,6
0007108_B,6
0007109_B,6
0007110_B,6
0007111_B,0
0007112_B,6
0007113_B,0
0007114_B,6
0007115_B,6
0007116_B,6
0007117_B,6
0007118_B,6
0007119_B,2
0007120_B,6
0007121_B,6
0007122_B,6
0007123_B,0
0007124_B,6
0007125_B,6
0007126_B,6
0007127_B,0
0007128_B,6
0007129_B,6
0007130_B,6
0007131_B,6
0007132_B,6
0007133_B,6
0007134_B,6
0007135_B,6
0007136_B,2
0007137_B,6
0007138_B,6
0007139_B,0
0007140_B,6
0007141_B,6
0007142_B,6
0007143_B,6
0007144_B,0
0007145_B,6
0007146_B,6
0007147_B,6
0007148_B,6
0007149_B,6
0007150_B,6
0007151_B,6
0007152_B,0
0007153_B,6
0007154_B,6
0007155_B,0
0007156_B,0
0007157_B,6
0007158_B,6
0007159_B,6
0007160_B,6
0007161_B,6
0007162_B,6
0007163_B,6
0007164_B,6
0007165_B,0
0007166_B,6
0007167_B,6
0007168_B,6
0007169_B,6
