user_id,cluster
0004858_C,2
0004859_C,2
0004860_C,2
0004861_C,2
0004862_C,2
0004863_C,2
0004864_C,2
0004865_C,2
0004866_C,2
0004867_C,2
0004868_C,5
0004869_C,1
0004870_C,2
0004871_C,2
0004872_C,2
0004873_C,2
0004874_C,2
0004875_C,2
0004876_C,2
0004877_C,1
0004878_C,2
0004879_C,2
0004880_C,2
0004881_C,2
0004882_C,2
0004883_C,6
0004884_C,2
0004885_C,2
0004886_C,2
0004887_C,1
0004888_C,1
0004889_C,2
0004890_C,2
0004891_C,2
0004892_C,1
0004893_C,2
0004894_C,2
0004895_C,1
0004896_C,2
0004897_C,1
0004898_C,7
0004899_C,7
0004900_C,2
0004901_C,2
0004902_C,1
0004903_C,2
0004904_C,2
0004905_C,6
0004906_C,2
0004907_C,7
0004908_C,2
0004909_C,2
0004910_C,1
0004911_C,2
0004912_C,2
0004913_C,1
0004914_C,2
0004915_C,2
0004916_C,7
0004917_C,2
0004918_C,2
0004919_C,2
0004920_C,4
0004921_C,2
0004922_C,2
0004923_C,2
0004924_C,2
0004925_C,2
0004926_C,2
0004927_C,2
0004928_C,2
0004929_C,1
0004930_C,2
0004931_C,2
0004932_C,1
0004933_C,2
0004934_C,2
0004935_C,5
0004936_C,7
0004937_C,2
0004938_C,2
0004939_C,7
0004940_C,7
0004941_C,2
0004942_C,2
0004943_C,2
0004944_C,2
0004945_C,2
0004946_C,2
0004947_C,4
0004948_C,2
0004949_C,1
0004950_C,2
0004951_C,2
0004952_C,2
0004953_C,2
0004954_C,2
0004955_C,2
0004956_C,2
0004957_C,2
0004958_C,1
0004959_C,2
0004960_C,2
0004961_C,2
0004962_C,2
0004963_C,7
0004964_C,2
0004965_C,7
0004966_C,2
0004967_C,1
0004968_C,4
0004969_C,2
0004970_C,6
0004971_C,2
0004972_C,2
0004973_C,2
0004974_C,2
0004975_C,2
0004976_C,2
0004977_C,2
0004978_C,7
0004979_C,2
0004980_C,4
0004981_C,2
0004982_C,2
0004983_C,2
0004984_C,2
0004985_C,2
0004986_C,1
0004987_C,2
0004988_C,4
0004989_C,1
0004990_C,7
0004991_C,2
0004992_C,2
0004993_C,2
0004994_C,2
0004995_C,2
0004996_C,2
0004997_C,2
0004998_C,2
0004999_C,2
0005000_C,1
0005001_C,2
0005002_C,2
0005003_C,6
0005004_C,1
0005005_C,1
0005006_C,6
0005007_C,2
0005008_C,2
0005009_C,2
0005010_C,7
0005011_C,2
0005012_C,2
0005013_C,2
0005014_C,1
0005015_C,1
0005016_C,2
0005017_C,2
0005018_C,7
0005019_C,2
0005020_C,2
0005021_C,2
0005022_C,2
0005023_C,2
0005024_C,7
0005025_C,2
0005026_C,2
0005027_C,2
0005028_C,2
0005029_C,7
0005030_C,2
0005031_C,5
0005032_C,2
0005033_C,2
0005034_C,2
0005035_C,2
0005036_C,2
0005037_C,1
0005038_C,2
0005039_C,2
0005040_C,2
0005041_C,7
0005042_C,2
0005043_C,2
0005044_C,2
0005045_C,2
0005046_C,2
0005047_C,2
0005048_C,2
0005049_C,2
0005050_C,7
0005051_C,2
0005052_C,2
0005053_C,2
0005054_C,7
0005055_C,2
0005056_C,2
0005057_C,7
0005058_C,7
0005059_C,2
0005060_C,2
0005061_C,2
0005062_C,2
0005063_C,2
0005064_C,2
0005065_C,2
0005066_C,4
0005067_C,2
0005068_C,2
0005069_C,2
0005070_C,2
0005071_C,2
0005072_C,2
0005073_C,2
0005074_C,7
0005075_C,2
0005076_C,1
0005077_C,2
0005078_C,1
0005079_C,7
0005080_C,2
0005081_C,2
0005082_C,2
0005083_C,4
0005084_C,7
0005085_C,2
0005086_C,2
0005087_C,2
0005088_C,1
0005089_C,2
0005090_C,2
0005091_C,1
0005092_C,2
0005093_C,2
0005094_C,2
0005095_C,7
0005096_C,2
0005097_C,2
0005098_C,7
0005099_C,2
0005100_C,2
0005101_C,2
0005102_C,3
0005103_C,2
0005104_C,2
0005105_C,1
0005106_C,2
0005107_C,2
0005108_C,2
0005109_C,7
0005110_C,7
0005111_C,7
0005112_C,7
0005113_C,2
0005114_C,2
0005115_C,6
0005116_C,1
0005117_C,2
0005118_C,2
0005119_C,4
0005120_C,2
0005121_C,2
0005122_C,2
0005123_C,7
0005124_C,2
0005125_C,2
0005126_C,2
0005127_C,2
0005128_C,2
0005129_C,2
0005130_C,2
0005131_C,2
0005132_C,2
0005133_C,2
0005134_C,2
0005135_C,2
0005136_C,7
0005137_C,2
0005138_C,2
0005139_C,4
0005140_C,2
0005141_C,2
0005142_C,2
0005143_C,1
0005144_C,2
0005145_C,4
0005146_C,7
0005147_C,2
0005148_C,2
0005149_C,2
0005150_C,2
0005151_C,2
0005152_C,2
0005153_C,1
0005154_C,7
0005155_C,2
0005156_C,2
0005157_C,2
0005158_C,2
0005159_C,2
0005160_C,2
0005161_C,1
0005162_C,2
0005163_C,7
0005164_C,2
0005165_C,2
0005166_C,1
0005167_C,2
0005168_C,2
0005169_C,1
0005170_C,1
0005171_C,2
0005172_C,2
0005173_C,2
0005174_C,3
0005175_C,2
0005176_C,2
0005177_C,2
0005178_C,1
0005179_C,2
0005180_C,2
0005181_C,2
0005182_C,7
0005183_C,2
0005184_C,2
0005185_C,2
0005186_C,2
0005187_C,1
0005188_C,2
0005189_C,2
0005190_C,2
0005191_C,2
0005192_C,4
0005193_C,2
0005194_C,7
0005195_C,2
0005196_C,5
0005197_C,2
0005198_C,2
0005199_C,2
0005200_C,2
0005201_C,2
0005202_C,2
0005203_C,2
0005204_C,2
0005205_C,1
0005206_C,2
0005207_C,2
0005208_C,2
0005209_C,2
0005210_C,2
0005211_C,7
0005212_C,7
0005213_C,2
0005214_C,2
0005215_C,2
0005216_C,2
0005217_C,2
0005218_C,2
0005219_C,1
0005220_C,2
0005221_C,1
0005222_C,2
0005223_C,2
0005224_C,2
0005225_C,2
0005226_C,7
0005227_C,2
0005228_C,2
0005229_C,1
0005230_C,7
0005231_C,2
0005232_C,1
0005233_C,2
0005234_C,2
0005235_C,1
0005236_C,2
0005237_C,2
0005238_C,2
0005239_C,2
0005240_C,2
0005241_C,2
0005242_C,2
0005243_C,7
0005244_C,6
0005245_C,1
0005246_C,2
0005247_C,2
0005248_C,7
0005249_C,2
0005250_C,2
0005251_C,2
0005252_C,1
0005253_C,2
0005254_C,2
0005255_C,2
0005256_C,2
0005257_C,2
0005258_C,1
0005259_C,6
0005260_C,1
0005261_C,2
0005262_C,2
0005263_C,2
0005264_C,1
0005265_C,1
0005266_C,2
0005267_C,2
0005268_C,2
0005269_C,2
0005270_C,2
0005271_C,2
0005272_C,2
0005273_C,2
0005274_C,1
0005275_C,2
0005276_C,2
0005277_C,2
0005278_C,2
0005279_C,2
0005280_C,4
0005281_C,2
0005282_C,2
0005283_C,2
0005284_C,2
0005285_C,2
0005286_C,2
0005287_C,2
0005288_C,7
0005289_C,2
0005290_C,1
0005291_C,2
0005292_C,2
0005293_C,2
0005294_C,2
0005295_C,1
0005296_C,2
0005297_C,7
0005298_C,2
0005299_C,2
0005300_C,2
0005301_C,1
0005302_C,2
0005303_C,2
0005304_C,2
0005305_C,2
0005306_C,7
0005307_C,1
0005308_C,2
0005309_C,2
0005310_C,7
0005311_C,1
0005312_C,2
0005313_C,2
0005314_C,2
0005315_C,2
0005316_C,7
0005317_C,2
0005318_C,2
0005319_C,2
0005320_C,2
0005321_C,2
0005322_C,1
0005323_C,2
0005324_C,7
0005325_C,2
0005326_C,2
0005327_C,2
0005328_C,2
0005329_C,2
0005330_C,2
0005331_C,2
0005332_C,7
0005333_C,2
0005334_C,2
0005335_C,2
0005336_C,2
0005337_C,4
0005338_C,2
0005339_C,2
0005340_C,2
0005341_C,2
0005342_C,2
0005343_C,2
0005344_C,1
0005345_C,2
0005346_C,2
0005347_C,6
0005348_C,2
0005349_C,2
0005350_C,2
0005351_C,1
0005352_C,2
0005353_C,7
0005354_C,7
0005355_C,7
0005356_C,1
0005357_C,2
0005358_C,2
0005359_C,2
0005360_C,2
0005361_C,2
0005362_C,2
0005363_C,2
0005364_C,2
0005365_C,1
0005366_C,2
0005367_C,2
0005368_C,2
0005369_C,2
0005370_C,6
0005371_C,2
0005372_C,1
0005373_C,2
0005374_C,2
0005375_C,2
0005376_C,1
0005377_C,2
0005378_C,7
0005379_C,2
0005380_C,2
0005381_C,2
0005382_C,2
0005383_C,7
0005384_C,2
0005385_C,2
0005386_C,7
0005387_C,2
0005388_C,2
0005389_C,1
0005390_C,1
0005391_C,2
0005392_C,2
0005393_C,7
0005394_C,2
0005395_C,2
0005396_C,2
0005397_C,2
0005398_C,2
0005399_C,1
0005400_C,1
0005401_C,1
0005402_C,7
0005403_C,2
0005404_C,2
0005405_C,2
0005406_C,2
0005407_C,2
0005408_C,2
0005409_C,2
0005410_C,1
0005411_C,2
0005412_C,1
0005413_C,2
0005414_C,1
0005415_C,7
0005416_C,1
0005417_C,2
0005418_C,2
0005419_C,2
0005420_C,2
0005421_C,1
0005422_C,2
0005423_C,2
0005424_C,1
0005425_C,2
0005426_C,1
0005427_C,7
0005428_C,7
0005429_C,2
0005430_C,1
0005431_C,1
0005432_C,2
0005433_C,2
0005434_C,2
0005435_C,2
0005436_C,2
0005437_C,1
0005438_C,2
0005439_C,1
0005440_C,1
0005441_C,1
0005442_C,2
0005443_C,2
0005444_C,2
0005445_C,2
0005446_C,2
0005447_C,2
0005448_C,1
0005449_C,2
0005450_C,2
0005451_C,2
0005452_C,2
0005453_C,7
0005454_C,2
0005455_C,2
0005456_C,2
0005457_C,2
0005458_C,2
0005459_C,2
0005460_C,2
0005461_C,2
0005462_C,1
0005463_C,2
0005464_C,6
0005465_C,2
0005466_C,2
0005467_C,2
0005468_C,7
0005469_C,2
0005470_C,2
0005471_C,2
0005472_C,2
0005473_C,2
0005474_C,2
0005475_C,2
0005476_C,2
0005477_C,1
0005478_C,2
0005479_C,2
0005480_C,2
0005481_C,2
0005482_C,1
0005483_C,2
0005484_C,2
0005485_C,2
0005486_C,7
0005487_C,1
0005488_C,2
0005489_C,2
0005490_C,2
0005491_C,2
0005492_C,2
0005493_C,2
0005494_C,2
0005495_C,2
0005496_C,2
0005497_C,2
0005498_C,2
0005499_C,2
0005500_C,2
0005501_C,7
0005502_C,2
0005503_C,2
0005504_C,2
0005505_C,2
0005506_C,2
0005507_C,2
0005508_C,2
0005509_C,2
0005510_C,2
0005511_C,2
0005512_C,4
0005513_C,2
0005514_C,2
0005515_C,2
0005516_C,2
0005517_C,2
0005518_C,2
0005519_C,2
0005520_C,2
0005521_C,2
0005522_C,2
0005523_C,2
0005524_C,2
0005525_C,2
0005526_C,2
0005527_C,2
0005528_C,2
0005529_C,2
0005530_C,2
0005531_C,1
0005532_C,2
0005533_C,7
0005534_C,2
0005535_C,2
0005536_C,2
0005537_C,2
0005538_C,2
0005539_C,2
0005540_C,2
0005541_C,2
0005542_C,2
0005543_C,2
0005544_C,7
0005545_C,2
0005546_C,2
0005547_C,2
0005548_C,2
0005549_C,2
0005550_C,2
0005551_C,2
0005552_C,2
0005553_C,4
0005554_C,2
0005555_C,2
0005556_C,2
0005557_C,2
0005558_C,2
0005559_C,2
0005560_C,2
0005561_C,1
0005562_C,2
0005563_C,1
0005564_C,2
0005565_C,2
0005566_C,2
0005567_C,1
0005568_C,7
0005569_C,2
0005570_C,2
0005571_C,2
0005572_C,2
0005573_C,2
0005574_C,7
0005575_C,2
0005576_C,2
0005577_C,2
0005578_C,2
0005579_C,2
0005580_C,1
0005581_C,2
0005582_C,2
0005583_C,2
0005584_C,2
0005585_C,2
0005586_C,2
0005587_C,2
0005588_C,2
0005589_C,2
0005590_C,2
0005591_C,2
0005592_C,2
0005593_C,2
0005594_C,2
0005595_C,7
0005596_C,2
0005597_C,1
0005598_C,2
0005599_C,2
0005600_C,2
0005601_C,2
0005602_C,2
0005603_C,2
0005604_C,2
0005605_C,2
0005606_C,2
0005607_C,2
0005608_C,7
0005609_C,2
0005610_C,2
0005611_C,2
0005612_C,2
0005613_C,2
0005614_C,7
0005615_C,1
0005616_C,2
0005617_C,2
0005618_C,2
0005619_C,2
0005620_C,2
0005621_C,1
0005622_C,7
0005623_C,1
0005624_C,2
0005625_C,2
0005626_C,2
0005627_C,2
0005628_C,2
0005629_C,2
0005630_C,2
0005631_C,7
0005632_C,2
0005633_C,2
0005634_C,2
0005635_C,2
0005636_C,2
0005637_C,1
0005638_C,2
0005639_C,2
0005640_C,1
0005641_C,3
0005642_C,2
0005643_C,2
0005644_C,2
0005645_C,3
0005646_C,2
0005647_C,2
0005648_C,2
0005649_C,2
0005650_C,1
0005651_C,2
0005652_C,1
0005653_C,2
0005654_C,7
0005655_C,4
0005656_C,2
0005657_C,2
0005658_C,1
0005659_C,2
0005660_C,2
0005661_C,2
0005662_C,2
0005663_C,2
0005664_C,2
0005665_C,2
0005666_C,2
0005667_C,2
0005668_C,2
0005669_C,2
0005670_C,1
0005671_C,2
0005672_C,2
0005673_C,2
0005674_C,6
0005675_C,2
0005676_C,7
0005677_C,2
0005678_C,2
0005679_C,2
0005680_C,7
0005681_C,2
0005682_C,2
0005683_C,1
0005684_C,2
0005685_C,2
0005686_C,2
0005687_C,2
0005688_C,2
0005689_C,2
0005690_C,2
0005691_C,7
0005692_C,1
0005693_C,1
0005694_C,1
0005695_C,7
0005696_C,1
0005697_C,2
0005698_C,2
0005699_C,1
0005700_C,2
0005701_C,2
0005702_C,2
0005703_C,2
0005704_C,2
0005705_C,2
0005706_C,2
0005707_C,2
0005708_C,2
0005709_C,2
0005710_C,2
0005711_C,7
0005712_C,2
0005713_C,7
0005714_C,7
0005715_C,2
0005716_C,1
0005717_C,1
0005718_C,2
0005719_C,2
0005720_C,1
0005721_C,2
0005722_C,2
0005723_C,2
0005724_C,7
0005725_C,2
0005726_C,2
0005727_C,2
0005728_C,2
0005729_C,2
0005730_C,2
0005731_C,2
0005732_C,2
0005733_C,2
0005734_C,1
0005735_C,1
0005736_C,2
0005737_C,2
0005738_C,2
0005739_C,2
0005740_C,2
0005741_C,2
0005742_C,2
0005743_C,7
0005744_C,2
0005745_C,1
0005746_C,2
0005747_C,1
0005748_C,4
0005749_C,2
0005750_C,5
0005751_C,1
0005752_C,2
0005753_C,2
0005754_C,2
0005755_C,2
0005756_C,2
0005757_C,2
0005758_C,2
0005759_C,7
0005760_C,2
0005761_C,2
0005762_C,2
0005763_C,2
0005764_C,2
0005765_C,2
0005766_C,2
0005767_C,2
0005768_C,2
0005769_C,2
0005770_C,2
0005771_C,2
0005772_C,5
0005773_C,2
0005774_C,2
0005775_C,2
0005776_C,2
0005777_C,2
0005778_C,2
0005779_C,2
0005780_C,2
0005781_C,1
0005782_C,2
0005783_C,2
0005784_C,2
0005785_C,2
0005786_C,7
0005787_C,2
0005788_C,2
0005789_C,2
0005790_C,2
0005791_C,2
0005792_C,2
0005793_C,2
0005794_C,2
0005795_C,7
0005796_C,1
0005797_C,2
0005798_C,7
0005799_C,2
0005800_C,2
0005801_C,2
0005802_C,2
0005803_C,7
0005804_C,2
0005805_C,2
0005806_C,1
0005807_C,2
0005808_C,2
0005809_C,2
0005810_C,5
0005811_C,2
0005812_C,2
0005813_C,1
0005814_C,2
0005815_C,2
0005816_C,2
0005817_C,1
0005818_C,2
0005819_C,2
0005820_C,2
0005821_C,2
0005822_C,2
0005823_C,7
0005824_C,2
0005825_C,2
0005826_C,2
0005827_C,2
0005828_C,7
0005829_C,2
0005830_C,2
0005831_C,2
0005832_C,2
0005833_C,2
0005834_C,2
0005835_C,2
0005836_C,2
0005837_C,2
0005838_C,2
0005839_C,2
0005840_C,2
0005841_C,2
0005842_C,2
0005843_C,2
0005844_C,2
0005845_C,7
0005846_C,2
0005847_C,2
0005848_C,4
0005849_C,2
0005850_C,2
0005851_C,2
0005852_C,1
0005853_C,7
0005854_C,2
0005855_C,2
0005856_C,2
0005857_C,2
0005858_C,2
0005859_C,1
0005860_C,7
0005861_C,2
0005862_C,1
0005863_C,2
0005864_C,2
0005865_C,2
0005866_C,2
0005867_C,2
0005868_C,1
0005869_C,2
0005870_C,2
0005871_C,2
0005872_C,4
0005873_C,4
0005874_C,2
0005875_C,7
0005876_C,2
0005877_C,2
0005878_C,2
0005879_C,4
0005880_C,2
0005881_C,1
0005882_C,2
0005883_C,2
0005884_C,2
0005885_C,4
0005886_C,1
0005887_C,2
0005888_C,2
0005889_C,2
0005890_C,2
0005891_C,2
0005892_C,2
0005893_C,1
0005894_C,2
0005895_C,2
0005896_C,2
0005897_C,2
0005898_C,2
0005899_C,2
0005900_C,2
0005901_C,1
0005902_C,6
0005903_C,2
0005904_C,2
0005905_C,1
0005906_C,7
0005907_C,2
0005908_C,2
0005909_C,2
0005910_C,2
0005911_C,2
0005912_C,2
0005913_C,2
0005914_C,2
0005915_C,2
0005916_C,2
0005917_C,5
0005918_C,2
0005919_C,1
0005920_C,2
0005921_C,2
0005922_C,1
0005923_C,2
0005924_C,2
0005925_C,2
0005926_C,2
0005927_C,2
0005928_C,7
0005929_C,2
0005930_C,1
0005931_C,2
0005932_C,2
0005933_C,2
0005934_C,1
0005935_C,1
0005936_C,1
0005937_C,2
0005938_C,2
0005939_C,2
0005940_C,2
0005941_C,2
0005942_C,2
0005943_C,2
0005944_C,5
0005945_C,2
0005946_C,7
0005947_C,1
0005948_C,1
0005949_C,2
0005950_C,2
0005951_C,2
0005952_C,2
0005953_C,2
0005954_C,7
0005955_C,2
0005956_C,1
0005957_C,2
0005958_C,7
0005959_C,2
0005960_C,2
0005961_C,2
0005962_C,2
0005963_C,2
0005964_C,2
0005965_C,2
0005966_C,7
0005967_C,7
0005968_C,2
0005969_C,7
0005970_C,6
0005971_C,2
0005972_C,2
0005973_C,2
0005974_C,2
0005975_C,2
0005976_C,2
0005977_C,2
0005978_C,2
0005979_C,1
0005980_C,1
0005981_C,2
0005982_C,2
0005983_C,2
0005984_C,2
0005985_C,2
0005986_C,2
0005987_C,1
0005988_C,4
0005989_C,7
0005990_C,2
0005991_C,2
0005992_C,1
0005993_C,7
0005994_C,1
0005995_C,2
0005996_C,5
0005997_C,2
0005998_C,2
0005999_C,1
0006000_C,2
0006001_C,1
0006002_C,1
0006003_C,1
0006004_C,2
0006005_C,2
0006006_C,2
0006007_C,7
0006008_C,2
0006009_C,2
0006010_C,2
0006011_C,1
0006012_C,2
0006013_C,2
0006014_C,2
0006015_C,1
0006016_C,2
0006017_C,2
0006018_C,2
0006019_C,2
0006020_C,2
0006021_C,2
0006022_C,7
0006023_C,2
0006024_C,2
0006025_C,2
0006026_C,2
0006027_C,2
0006028_C,2
0006029_C,7
0006030_C,2
0006031_C,1
0006032_C,7
0006033_C,1
0006034_C,2
0006035_C,2
0006036_C,2
0006037_C,2
0006038_C,2
0006039_C,7
0006040_C,2
0006041_C,2
0006042_C,7
0006043_C,2
0006044_C,2
0006045_C,2
0006046_C,2
0006047_C,2
0006048_C,2
0006049_C,2
0006050_C,2
0006051_C,2
0006052_C,2
0006053_C,1
0006054_C,2
0006055_C,2
0006056_C,1
0006057_C,2
0006058_C,2
0006059_C,2
0006060_C,2
0006061_C,1
0006062_C,2
0006063_C,2
0006064_C,2
0006065_C,2
0006066_C,2
0006067_C,2
0006068_C,2
0006069_C,2
0006070_C,2
0006071_C,7
0006072_C,2
0006073_C,1
0006074_C,2
0006075_C,2
0006076_C,2
0006077_C,2
0006078_C,2
0006079_C,2
0006080_C,7
0006081_C,2
0006082_C,2
0006083_C,2
0006084_C,2
0006085_C,2
0006086_C,2
0006087_C,2
0006088_C,1
0006089_C,2
0006090_C,2
0006091_C,4
0006092_C,2
0006093_C,2
0006094_C,7
0006095_C,2
0006096_C,1
0006097_C,2
0006098_C,2
0006099_C,2
0006100_C,2
0006101_C,7
0006102_C,2
0006103_C,2
0006104_C,2
0006105_C,2
0006106_C,1
0006107_C,2
0006108_C,2
0006109_C,2
0006110_C,2
0006111_C,2
0006112_C,2
0006113_C,2
0006114_C,7
0006115_C,2
0006116_C,2
0006117_C,2
0006118_C,2
0006119_C,2
0006120_C,1
0006121_C,1
0006122_C,6
0006123_C,1
0006124_C,1
0006125_C,2
0006126_C,2
0006127_C,5
0006128_C,2
0006129_C,2
0006130_C,2
0006131_C,2
0006132_C,2
0006133_C,2
0006134_C,2
0006135_C,7
0006136_C,2
0006137_C,2
0006138_C,2
0006139_C,2
0006140_C,2
0006141_C,2
0006142_C,1
0006143_C,2
0006144_C,2
0006145_C,2
0006146_C,2
0006147_C,2
0006148_C,2
0006149_C,1
0006150_C,2
0006151_C,2
0006152_C,2
0006153_C,2
0006154_C,2
0006155_C,7
0006156_C,7
0006157_C,1
0006158_C,2
0006159_C,7
0006160_C,2
0006161_C,2
0006162_C,2
0006163_C,5
0006164_C,4
0006165_C,2
0006166_C,2
0006167_C,2
0006168_C,1
0006169_C,1
0006170_C,2
0006171_C,2
0006172_C,2
0006173_C,2
0006174_C,2
0006175_C,2
0006176_C,2
0006177_C,2
0006178_C,2
0006179_C,2
0006180_C,1
0006181_C,2
0006182_C,2
0006183_C,2
0006184_C,2
0006185_C,1
0006186_C,2
0006187_C,7
0006188_C,2
0006189_C,2
0006190_C,2
0006191_C,1
0006192_C,2
0006193_C,6
0006194_C,2
0006195_C,2
0006196_C,2
0006197_C,2
0006198_C,1
0006199_C,2
0006200_C,2
0006201_C,2
0006202_C,6
0006203_C,2
0006204_C,2
0006205_C,2
0006206_C,1
0006207_C,1
0006208_C,2
0006209_C,2
0006210_C,7
0006211_C,2
0006212_C,7
0006213_C,2
0006214_C,2
0006215_C,7
0006216_C,2
0006217_C,1
0006218_C,2
0006219_C,2
0006220_C,2
0006221_C,4
0006222_C,1
0006223_C,1
0006224_C,2
0006225_C,2
0006226_C,1
0006227_C,2
0006228_C,2
0006229_C,2
0006230_C,2
0006231_C,2
0006232_C,2
0006233_C,2
0006234_C,2
0006235_C,1
0006236_C,2
0006237_C,2
0006238_C,2
0006239_C,1
0006240_C,1
0006241_C,2
0006242_C,2
0006243_C,2
0006244_C,2
0006245_C,2
0006246_C,2
0006247_C,2
0006248_C,2
0006249_C,1
0006250_C,2
0006251_C,2
0006252_C,7
0006253_C,2
0006254_C,2
0006255_C,2
0006256_C,2
0006257_C,1
0006258_C,2
0006259_C,2
0006260_C,2
0006261_C,2
0006262_C,2
0006263_C,2
0006264_C,2
0006265_C,2
0006266_C,7
0006267_C,2
0006268_C,2
0006269_C,2
0006270_C,2
0006271_C,2
0006272_C,2
0006273_C,7
0006274_C,2
0006275_C,2
0006276_C,2
0006277_C,7
0006278_C,2
0006279_C,2
0006280_C,7
0006281_C,7
0006282_C,2
0006283_C,1
0006284_C,2
0006285_C,2
0006286_C,2
0006287_C,2
0006288_C,2
0006289_C,2
0006290_C,7
0006291_C,2
0006292_C,2
0006293_C,2
0006294_C,2
0006295_C,1
0006296_C,2
0006297_C,7
0006298_C,2
0006299_C,0
0006300_C,2
0006301_C,2
0006302_C,2
0006303_C,2
0006304_C,2
0006305_C,2
0006306_C,2
0006307_C,7
0006308_C,2
0006309_C,7
0006310_C,2
0006311_C,7
0006312_C,2
0006313_C,2
0006314_C,2
0006315_C,2
0006316_C,2
0006317_C,2
0006318_C,2
0006319_C,2
0006320_C,2
0006321_C,2
0006322_C,2
0006323_C,2
0006324_C,2
0006325_C,2
0006326_C,2
0006327_C,2
0006328_C,7
0006329_C,2
0006330_C,2
0006331_C,1
0006332_C,1
0006333_C,2
0006334_C,2
0006335_C,2
0006336_C,2
0006337_C,2
0006338_C,2
0006339_C,2
0006340_C,2
0006341_C,2
0006342_C,2
0006343_C,2
0006344_C,2
0006345_C,2
0006346_C,1
0006347_C,2
0006348_C,2
0006349_C,2
0006350_C,7
0006351_C,1
0006352_C,2
0006353_C,2
0006354_C,1
0006355_C,7
0006356_C,2
0006357_C,2
0006358_C,1
0006359_C,2
0006360_C,2
0006361_C,2
0006362_C,2
0006363_C,1
0006364_C,2
0006365_C,2
0006366_C,2
0006367_C,2
0006368_C,1
0006369_C,2
0006370_C,2
0006371_C,2
0006372_C,2
0006373_C,7
0006374_C,2
0006375_C,2
0006376_C,2
0006377_C,2
0006378_C,2
0006379_C,2
0006380_C,2
0006381_C,1
0006382_C,2
0006383_C,1
0006384_C,7
0006385_C,4
0006386_C,2
0006387_C,7
0006388_C,7
0006389_C,2
0006390_C,7
0006391_C,2
0006392_C,2
0006393_C,2
0006394_C,6
0006395_C,2
0006396_C,2
0006397_C,2
0006398_C,2
0006399_C,2
0006400_C,2
0006401_C,1
0006402_C,1
0006403_C,7
0006404_C,2
0006405_C,2
0006406_C,1
0006407_C,2
0006408_C,2
0006409_C,1
0006410_C,2
0006411_C,1
0006412_C,2
0006413_C,2
0006414_C,2
0006415_C,2
0006416_C,5
0006417_C,7
0006418_C,2
0006419_C,2
0006420_C,2
0006421_C,2
0006422_C,1
0006423_C,1
0006424_C,2
0006425_C,7
0006426_C,2
0006427_C,2
0006428_C,1
0006429_C,2
0006430_C,1
0006431_C,2
0006432_C,2
0006433_C,2
0006434_C,2
0006435_C,2
0006436_C,2
0006437_C,1
0006438_C,2
0006439_C,2
0006440_C,2
0006441_C,4
0006442_C,2
0006443_C,2
0006444_C,7
0006445_C,2
0006446_C,1
0006447_C,2
0006448_C,2
0006449_C,6
0006450_C,2
0006451_C,2
0006452_C,2
0006453_C,2
0006454_C,2
0006455_C,2
0006456_C,1
0006457_C,2
0006458_C,2
0006459_C,2
0006460_C,2
0006461_C,2
0006462_C,2
0006463_C,2
0006464_C,2
0006465_C,2
0006466_C,7
0006467_C,2
0006468_C,2
0006469_C,2
0006470_C,2
0006471_C,2
0006472_C,7
0006473_C,2
0006474_C,7
0006475_C,2
0006476_C,2
0006477_C,2
0006478_C,2
0006479_C,2
0006480_C,2
0006481_C,2
0006482_C,2
0006483_C,4
0006484_C,2
0006485_C,2
0006486_C,2
0006487_C,2
0006488_C,2
0006489_C,2
0006490_C,2
0006491_C,2
0006492_C,2
0006493_C,1
0006494_C,2
0006495_C,2
0006496_C,2
0006497_C,2
0006498_C,1
0006499_C,1
0006500_C,2
0006501_C,1
0006502_C,6
0006503_C,1
0006504_C,2
0006505_C,2
0006506_C,2
0006507_C,2
0006508_C,2
0006509_C,1
0006510_C,2
0006511_C,2
0006512_C,2
0006513_C,2
0006514_C,2
0006515_C,2
0006516_C,2
0006517_C,2
0006518_C,2
0006519_C,2
0006520_C,2
0006521_C,2
0006522_C,2
0006523_C,2
0006524_C,2
0006525_C,2
0006526_C,2
0006527_C,2
0006528_C,7
0006529_C,2
0006530_C,2
0006531_C,2
0006532_C,7
0006533_C,2
0006534_C,7
0006535_C,1
0006536_C,2
0006537_C,2
0006538_C,2
0006539_C,7
0006540_C,2
0006541_C,2
0006542_C,2
0006543_C,2
0006544_C,2
0006545_C,2
0006546_C,2
0006547_C,7
0006548_C,2
0006549_C,2
0006550_C,7
0006551_C,2
0006552_C,6
0006553_C,2
0006554_C,2
0006555_C,2
0006556_C,7
0006557_C,2
0006558_C,7
0006559_C,2
0006560_C,3
0006561_C,1
0006562_C,2
0006563_C,1
0006564_C,2
0006565_C,2
0006566_C,2
0006567_C,7
0006568_C,2
0006569_C,2
0006570_C,1
0006571_C,1
0006572_C,2
0006573_C,2
0006574_C,2
0006575_C,6
0006576_C,2
0006577_C,2
0006578_C,2
0006579_C,1
0006580_C,1
0006581_C,2
0006582_C,1
0006583_C,1
0006584_C,2
0006585_C,2
0006586_C,6
0006587_C,1
0006588_C,1
0006589_C,2
0006590_C,2
0006591_C,2
0006592_C,2
0006593_C,2
0006594_C,2
0006595_C,2
0006596_C,2
0006597_C,2
0006598_C,2
0006599_C,2
0006600_C,2
0006601_C,2
0006602_C,2
0006603_C,7
0006604_C,2
0006605_C,7
0006606_C,2
